Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 5.885645977011494e-07
frac[77,24] 0
frac[55,35] 0
frac[20,7] 0
frac[79,38] 0.3
frac[80,12] 0
frac[9,0] 0
frac[81,9] 0
frac[82,14] 0
frac[80,34] 0.9
frac[81,35] 0
frac[1,28] 0
frac[15,34] 0
frac[29,11] 0
frac[51,34] 0
frac[52,37] 0
frac[67,7] 0
frac[17,13] 0
frac[32,35] 0
frac[20,14] 0
frac[57,29] 0
frac[43,30] 0.7
frac[80,3] 0
frac[81,2] 0
frac[82,9] 0.3
frac[35,26] 0
frac[59,9] 0
frac[81,36] 0
frac[38,31] 0
frac[53,29] 0
frac[76,11] 0.0035102
frac[79,14] 0
frac[32,16] 0
frac[42,32] 0
frac[47,5] 0
frac[81,29] 0
frac[82,26] 0
frac[13,6] 0
frac[76,36] 0.8
frac[0,5] 0
frac[27,31] 0
frac[1,0] 0
frac[53,0] 0
frac[2,33] 0
frac[31,33] 0
frac[36,37] 0
frac[81,22] 0.5
frac[3,31] 0
frac[4,24] 0
frac[7,27] 0
frac[22,17] 0
frac[18,17] 0
frac[23,20] 0
frac[16,33] 0
frac[45,7] 0
frac[69,26] 0
frac[58,17] 0.1
frac[80,14] 0
frac[33,1] 0
frac[36,10] 0
frac[80,36] 0
frac[81,33] 0
frac[82,38] 0
frac[72,16] 0
frac[30,22] 0
frac[56,34] 0
frac[34,39] 0
frac[80,5] 0.8
frac[44,27] 0.8
frac[82,7] 0
frac[80,27] 0
frac[59,11] 0
frac[81,26] 0.7
frac[10,22] 0
frac[82,33] 0
frac[26,21] 0
frac[0,0] 0
frac[78,13] 0.2
frac[52,0] 0
frac[2,36] 0
frac[6,38] 0
frac[32,18] 0
frac[56,15] 0.9
frac[70,3] 0.2
frac[47,7] 0
frac[61,16] 0
frac[71,32] 0.8
frac[82,24] 0
frac[62,17] 0
frac[63,20] 1
frac[77,27] 0
frac[67,29] 0.9
frac[31,35] 0
frac[80,9] 0
frac[81,20] 0
frac[35,16] 0
frac[25,10] 0
frac[39,14] 0
frac[78,31] 0
frac[49,31] 0
frac[4,26] 0
frac[31,2] 0
frac[3,39] 0
frac[66,27] 0.8
frac[22,23] 0
frac[23,22] 0
frac[16,35] 0
