Function: get_partitions took 0.00010371208190917969 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
123 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.001806497573852539 seconds
Function: MIP.add_coverage_constraints took 0.0008578300476074219 seconds
Function: MIP.add_accuracy_constraints took 0.004215240478515625 seconds
Function: MIP.add_capacity_constraints took 0.009366273880004883 seconds
--------------------------------------------------
Starting model update
Model update took: 0.000518798828125 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.14324283599853516 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 5.885645977011494e-07
frac[115,18] 0
frac[6,28] 0
frac[4,36] 1.96188e-07
frac[91,35] 0
frac[59,26] 0
frac[92,36] 0
frac[71,26] 0
frac[120,28] 0.89649
frac[82,14] 0
frac[120,2] 0
frac[121,3] 0
frac[27,1] 0
frac[65,17] 0
frac[46,23] 0
frac[33,34] 0
frac[80,3] 0
frac[81,2] 0.8
frac[95,22] 0
frac[120,35] 0.8
frac[121,34] 0
frac[120,9] 0
frac[108,20] 0
frac[82,35] 0.1
frac[52,24] 0
frac[122,3] 0.2
frac[79,14] 0
frac[112,11] 0
frac[102,18] 0
frac[117,26] 0
frac[91,27] 0
frac[93,1] 0
frac[104,7] 0
frac[44,16] 0
frac[18,31] 0
frac[105,6] 0
frac[122,32] 0
frac[121,13] 0
frac[0,5] 0
frac[122,10] 0
frac[1,0] 0
frac[25,3] 0
frac[100,7] 0
frac[89,30] 0
frac[89,0] 0.1
frac[56,20] 0
frac[83,28] 0.0035102
frac[13,37] 0
frac[111,33] 0
frac[95,34] 0
frac[34,15] 0
frac[121,22] 0.4
frac[109,11] 0
frac[48,6] 0
frac[38,9] 0
frac[39,12] 0
frac[97,13] 0
frac[112,35] 0
frac[100,14] 0
frac[29,22] 0
frac[55,7] 0
frac[16,11] 0
frac[92,38] 0
frac[72,36] 0
frac[96,33] 0.1
frac[120,30] 0
frac[69,36] 0
frac[121,31] 0.29649
frac[107,28] 0
frac[122,28] 0
frac[73,11] 0
frac[121,1] 0
frac[122,6] 0
frac[76,14] 0
frac[30,22] 0
frac[5,32] 0
frac[103,28] 0.10351
frac[93,6] 0.8
frac[80,5] 0
frac[81,0] 0
frac[120,37] 0.9
frac[106,24] 0
frac[121,32] 0
frac[35,28] 0
frac[122,39] 0
frac[120,11] 0.9
frac[108,22] 0
frac[82,33] 0.8
frac[121,10] 0.9
frac[122,1] 0.7
frac[4,14] 0
frac[102,16] 0
frac[117,24] 0
frac[22,35] 0
frac[7,39] 0
frac[44,18] 0
frac[86,38] 0
frac[8,27] 0
frac[63,32] 0
