Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.8596649169921875e-05 seconds
Function: map_flows_to_cluster took 0.000110626220703125 seconds
Building model with:
43 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.0010881423950195312 seconds
Function: MIP.add_coverage_constraints took 0.0004341602325439453 seconds
Function: MIP.add_accuracy_constraints took 0.001798868179321289 seconds
Function: MIP.add_capacity_constraints took 0.003451824188232422 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.00021266937255859375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.026204586029052734 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 0.0
frac[41,13] 0
frac[40,3] 0
frac[41,2] 0
frac[31,19] 1
frac[38,1] 1
frac[18,4] 0
frac[15,1] 0
frac[24,4] 0.30185
frac[22,19] 0
frac[0,10] 0
frac[4,19] 0
frac[35,0] 0
frac[40,0] 0
frac[40,19] 0
frac[20,9] 0.09815
frac[19,3] 0
frac[41,18] 0
frac[21,12] 0.7037
frac[3,2] 0
frac[9,14] 0
frac[23,10] 0
frac[33,14] 0.7
frac[40,10] 0
frac[34,13] 0.9
frac[41,11] 0
frac[20,19] 0.7
frac[35,16] 0
frac[42,0] 0.70185
frac[40,16] 0
frac[1,12] 0
frac[23,9] 0
frac[29,14] 0.79815
frac[34,14] 0
frac[15,16] 0
frac[20,16] 0
frac[11,16] 0
frac[18,0] 0
frac[42,5] 0
frac[16,16] 0
frac[13,13] 0
frac[2,18] 0
frac[42,16] 0
frac[32,19] 0
frac[3,11] 0
frac[26,2] 1
frac[8,9] 0
frac[27,11] 0
frac[9,4] 0
frac[30,4] 0
frac[29,4] 0
frac[16,7] 0
frac[40,4] 0.69815
frac[41,12] 0
frac[37,9] 0.00185
frac[36,7] 0.7
frac[42,11] 0
frac[41,1] 0
frac[36,18] 0.7
frac[17,11] 0
frac[15,0] 0
frac[39,16] 0
frac[40,14] 0
frac[5,4] 0
frac[10,4] 0
frac[16,4] 0
frac[41,15] 0
frac[36,4] 0.1
frac[42,12] 0.1963
frac[20,10] 0.9
frac[12,18] 0
frac[22,0] 0
frac[30,15] 0.7
frac[28,11] 0
frac[33,13] 0
frac[40,11] 1
frac[7,4] 0
frac[14,12] 0
frac[12,4] 0
frac[39,9] 0
frac[21,14] 0.00185
frac[1,3] 0
frac[8,0] 0
frac[10,15] 0
frac[6,2] 0
frac[41,5] 0
frac[7,11] 0
frac[11,19] 0
frac[18,1] 0
frac[42,2] 0
frac[39,3] 0.9
frac[2,19] 0
frac[25,4] 0.00185
frac[3,10] 0
frac[26,3] 0
frac[1,14] 0
frac[23,2] 0
frac[8,16] 0
frac[40,5] 0
frac[41,0] 0.09815
frac[24,19] 0
frac[13,15] 0
frac[42,18] 0
frac[3,9] 0
frac[27,4] 0
frac[32,4] 0
frac[33,1] 0
frac[11,7] 0
frac[35,2] 0
frac[41,14] 0
frac[40,2] 0
frac[31,7] 0
frac[37,11] 0
frac[19,16] 0
frac[0,19] 0
frac[41,3] 0
frac[31,16] 0
frac[38,0] 0.2
frac[12,19] 0
frac[36,16] 0
frac[41,16] 0.9
frac[22,18] 0
frac[0,9] 0
frac[30,12] 0
frac[40,12] 0
frac[35,1] 0
frac[41,9] 0
frac[14,13] 0
frac[12,5] 0
frac[0,16] 0
frac[40,18] 0
frac[41,19] 0
frac[23,11] 0
frac[4,4] 0
frac[28,9] 0
frac[10,12] 0
frac[33,15] 0
frac[6,3] 0
frac[40,9] 0
frac[34,12] 0.1
frac[41,4] 0.7
frac[14,14] 0
frac[42,3] 0
frac[16,18] 0
frac[28,16] 0.1
frac[8,11] 0
frac[42,9] 0.8
frac[41,7] 0
frac[13,1] 0
frac[38,4] 0
frac[19,9] 0
frac[42,4] 0
frac[15,2] 0
frac[17,9] 0
frac[13,14] 0
frac[42,19] 0
frac[32,18] 0.9
frac[21,3] 0
frac[2,0] 0
frac[32,5] 0
frac[28,0] 0
frac[9,5] 0
frac[29,5] 0.9
mem[41,13] 0
mem[40,3] 0
mem[41,2] 0
mem[31,19] 5.09766
mem[38,1] 5.09766
mem[18,4] 0
mem[15,1] 0
mem[24,4] 1.53873
mem[22,19] 0
mem[0,10] 0
mem[4,19] 0
mem[35,0] 0
mem[40,0] 0
mem[40,19] 0
mem[20,9] 0.500335
mem[19,3] 0
mem[41,18] 0
mem[21,12] 3.58722
mem[3,2] 0
mem[9,14] 0
mem[23,10] 0
mem[33,14] 3.56836
mem[40,10] 0
mem[34,13] 4.58789
mem[41,11] 0
mem[20,19] 3.56836
mem[35,16] 0
mem[42,0] 3.57779
