Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.5497207641601562e-05 seconds
Building model with:
71 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.00101470947265625 seconds
Function: MIP.add_coverage_constraints took 0.00044155120849609375 seconds
Function: MIP.add_accuracy_constraints took 0.0022606849670410156 seconds
Function: MIP.add_capacity_constraints took 0.0051267147064208984 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0003018379211425781 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.05106973648071289 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: -2.0001982787168383e-06
frac[7,3] -6.66733e-07
frac[14,17] 0
frac[55,5] 0
frac[60,11] 0
frac[65,13] 0.7
frac[63,14] 0.7
frac[43,3] 0
frac[62,17] 0.3
frac[51,12] 0.9
frac[18,19] 0
frac[49,12] 0
frac[70,12] 0
frac[27,2] 0
frac[23,7] 0
frac[49,17] 0.1
frac[70,19] 0.7963
frac[58,14] 0
frac[31,5] 0
frac[64,13] 0.1
frac[67,8] 0
frac[63,13] 0
frac[61,13] 0
frac[68,3] 6.66733e-07
frac[24,1] 0
frac[39,11] 0
frac[47,19] 6.66733e-07
frac[62,18] 0
frac[70,9] 0
frac[53,1] 0
frac[28,10] 0
frac[59,10] 0
frac[62,5] 0
frac[61,3] 0
frac[19,13] 0
frac[67,7] 0
frac[15,14] 0
frac[69,8] 0.7
frac[17,18] 0
frac[46,10] 0
frac[70,7] 0.7
frac[69,5] 0
frac[26,1] 0
frac[57,18] 1
frac[22,12] 0
frac[70,10] 1
frac[52,1] 1
frac[64,17] 0.6
frac[34,3] 0
frac[59,9] 0
frac[9,19] 0
frac[63,10] 0
frac[62,6] 0.9
frac[43,7] 0
frac[68,10] 0
frac[66,6] 0
frac[48,5] 0
frac[15,13] 0
frac[69,11] 0.9
frac[45,5] 0
frac[44,19] 0
frac[26,2] 0
frac[51,5] 0.1
frac[52,6] 0
frac[58,10] 0
frac[55,4] 0
frac[65,12] 0
frac[69,14] 0.2
frac[0,11] 0
frac[70,13] 0
frac[11,4] 0
frac[10,4] 0
frac[31,4] 0
frac[14,19] 0
frac[60,9] 0
frac[66,1] 0
frac[61,12] 0
frac[46,14] 0
frac[62,19] 0.10185
frac[56,10] 0
frac[47,15] 1
frac[70,14] 0
frac[27,0] 0
frac[48,18] 0.9
frac[50,13] 0
frac[23,5] 0
frac[49,19] 0
frac[53,19] 0
frac[53,0] 0.9
frac[40,11] 8.88178e-16
frac[60,3] 0
frac[65,5] 0
frac[61,2] 0
frac[19,12] 0
frac[66,2] 0
frac[68,1] 0
frac[43,12] 0
frac[26,19] 0
frac[39,9] 0
frac[47,17] 0
frac[70,4] 0
frac[22,13] 0
frac[70,11] 0
frac[64,18] 0
frac[53,3] 0
frac[28,8] 0
frac[58,5] 0
frac[8,19] 0
frac[64,5] 0
frac[54,8] 0
frac[59,8] 0
frac[9,18] 0
frac[42,2] 0
frac[66,7] 0
frac[67,5] 0
frac[38,9] 0
frac[69,10] 0
frac[63,19] 0.101849
frac[70,1] 0
frac[45,4] 0
frac[26,3] 0
frac[22,14] 0
frac[4,13] 0
frac[52,7] 0
frac[58,11] 0
frac[57,1] 0
frac[55,7] 0
frac[37,5] 0
frac[38,10] 0
frac[13,15] 0
frac[51,14] 0
frac[25,7] 0
frac[18,17] 0
frac[70,2] 0
frac[2,3] 0
frac[44,17] 0
frac[70,17] 0
frac[36,10] 0
frac[10,5] 0
frac[16,5] 0
frac[31,7] 0
frac[66,19] 0
frac[67,10] 0
frac[41,3] 0
frac[42,13] 0
frac[65,14] 0
frac[63,15] 0
frac[46,15] 0
frac[51,13] 0
frac[0,9] 0
frac[49,13] 0
frac[47,14] 0
frac[18,18] 0
frac[48,19] 0
frac[27,3] 0
frac[49,18] 0
frac[70,18] 0
frac[10,6] 0
frac[7,7] 0
frac[64,12] 0
frac[37,14] 0
frac[35,18] 0
frac[67,9] 0
frac[66,3] 0
frac[39,8] 0
frac[21,13] 0
frac[70,5] 0.9
frac[47,13] 0
frac[70,8] 0
frac[64,19] 0.00185
frac[53,2] 0.9
frac[28,9] 0
frac[34,1] 0
frac[40,9] 0
frac[54,9] 0
frac[59,11] 0
frac[9,17] 0
frac[65,7] 0
frac[62,4] -6.66341e-07
frac[12,10] 0
frac[67,4] 1
frac[15,15] 0
frac[69,9] 0.9
frac[17,19] 0
frac[70,6] 0
frac[26,0] 0
frac[51,7] 0.1
frac[68,18] 0
frac[33,10] 0
frac[6,12] 0
frac[54,10] 0
frac[61,7] 0
frac[13,14] 0
frac[25,6] 0
frac[63,17] 0
frac[70,3] 0.9
frac[45,6] 0
frac[44,18] 0
frac[57,3] 0.1
frac[5,2] 0
frac[36,11] 0
mem[7,3] -3.39877e-06
mem[14,17] 0
mem[55,5] 0
mem[60,11] 0
mem[65,13] 3.56836
mem[63,14] 3.56836
mem[43,3] 0
mem[62,17] 1.5293
mem[51,12] 4.58789
mem[18,19] 0
mem[49,12] 0
mem[70,12] 0
mem[27,2] 0
mem[23,7] 0
mem[49,17] 0.509766
mem[70,19] 4.05926
mem[58,14] 0
mem[31,5] 0
mem[64,13] 0.509766
mem[67,8] 0
mem[63,13] 0
mem[61,13] 0
mem[68,3] 3.39878e-06
mem[24,1] 0
mem[39,11] 0
mem[47,19] 3.39878e-06
mem[62,18] 0
mem[70,9] 0
mem[53,1] 0
mem[28,10] 0
mem[59,10] 0
mem[62,5] 0
mem[61,3] 0
mem[19,13] 0
mem[67,7] 0
mem[15,14] 0
mem[69,8] 3.56836
mem[17,18] 0
mem[46,10] 0
mem[70,7] 3.56836
mem[69,5] 0
mem[26,1] 0
mem[57,18] 5.09766
mem[22,12] 0
