Function: get_partitions took 2.7894973754882812e-05 seconds
Function: map_flows_partitions took 1.1682510375976562e-05 seconds
Building model with:
39 devices, 16 partitions and 32 flows
Function: MIP.add_frac_mem_var took 0.0007970333099365234 seconds
Function: MIP.add_coverage_constraints took 0.00037479400634765625 seconds
Function: MIP.add_accuracy_constraints took 0.0016584396362304688 seconds
Function: MIP.add_capacity_constraints took 0.0031943321228027344 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00019812583923339844 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.02064204216003418 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 5.885645977011494e-07
frac[34,7] 0
frac[37,10] 0
frac[36,6] 0.400001
frac[11,11] 0
frac[38,1] 0.9
frac[37,7] 0
frac[8,5] 0
frac[32,2] 0.8
frac[23,7] 0
frac[4,0] 0
frac[28,5] 0
frac[35,15] 0
frac[33,3] 0.9
frac[36,8] 0
frac[35,0] 0.8
frac[7,6] 0
frac[37,13] 0
frac[18,9] 0
frac[24,1] 0
frac[21,12] 0
frac[20,4] 0
frac[26,12] 0
frac[32,15] 0.1
frac[9,3] 0
frac[36,13] 0.90158
frac[34,13] 0
frac[37,0] 0
frac[17,13] 0
frac[38,15] 0.9
frac[18,10] 0
frac[33,4] 0
frac[35,9] 0
frac[33,9] 0
frac[34,14] 0
frac[38,5] 1
frac[38,8] 0
frac[0,14] 0
frac[32,6] 0.4
frac[33,7] 0.101581
frac[29,4] 0
frac[35,4] 1
frac[34,4] 0
frac[37,9] 0.7
frac[36,7] 0.598419
frac[11,10] 0
frac[16,10] 0
frac[38,6] 0
frac[37,6] 0.0999998
frac[32,3] 0
frac[22,10] 0
frac[4,1] 0
frac[5,4] 0
frac[36,9] 0
frac[34,9] 0
frac[31,4] 1.96188e-07
frac[37,12] 1
frac[36,4] 0.9
frac[11,9] 0
frac[24,2] 0
frac[15,7] 0
frac[32,0] 0
frac[36,14] 0
frac[34,10] 0.8
frac[37,15] 0
frac[17,12] 0
frac[38,12] 0
frac[19,1] 0
frac[25,9] 0
frac[1,3] 0
frac[2,8] 0
frac[32,13] 0
frac[29,0] 0
frac[35,8] 0
frac[36,3] 0
frac[38,9] 0
frac[13,12] 0
frac[32,7] 0.1
frac[2,13] 0
frac[33,11] 0
frac[12,3] 0
frac[36,0] 0
frac[37,8] 0
frac[38,7] 0
frac[37,5] 0
frac[38,10] 0
frac[8,7] 0
frac[32,4] 0
frac[22,11] 0
frac[4,2] 0
frac[2,14] 0
frac[33,1] 0
frac[36,10] 0
frac[35,2] 1
frac[34,6] 0
frac[37,11] 1
frac[36,5] 0
frac[38,0] 0
frac[21,10] 0
frac[20,6] 0
frac[8,4] 0
frac[32,1] 0
frac[23,4] 0
frac[35,12] 0
frac[9,1] 0
frac[33,12] 0
frac[5,6] 0
frac[36,15] 0
frac[35,1] 0
frac[34,11] 0
frac[7,7] 0
frac[37,14] 0
frac[38,13] 0
frac[25,8] 0
frac[24,0] 0
frac[21,13] 0
frac[3,14] 0
frac[1,2] 0
frac[26,15] 0
frac[32,14] 0.7
frac[35,11] 0
frac[34,1] 0
frac[10,12] 0
frac[36,12] 0
frac[34,12] 0
frac[37,1] 0
frac[17,14] 0
frac[38,14] 0
frac[25,11] 0
frac[33,5] 0
frac[29,2] 0
frac[33,10] 0
frac[36,1] 0
frac[38,4] 0
frac[37,4] 0
frac[38,11] 0
frac[4,3] 0
frac[2,15] 0
frac[32,8] 0.7
frac[36,11] 0
frac[35,5] 0
mem[34,7] 0
mem[37,10] 0
mem[36,6] 2.03907
mem[11,11] 0
mem[38,1] 4.58789
mem[37,7] 0
mem[8,5] 0
mem[32,2] 4.07812
mem[23,7] 0
mem[4,0] 0
mem[28,5] 0
mem[35,15] 0
mem[33,3] 4.58789
mem[36,8] 0
mem[35,0] 4.07812
mem[7,6] 0
mem[37,13] 0
mem[18,9] 0
mem[24,1] 0
mem[21,12] 0
mem[20,4] 0
mem[26,12] 0
mem[32,15] 0.509767
mem[9,3] 0
mem[36,13] 4.59595
mem[34,13] 0
mem[37,0] 0
mem[17,13] 0
mem[38,15] 4.58789
mem[18,10] 0
mem[33,4] 0
mem[35,9] 0
mem[33,9] 0
mem[34,14] 0
mem[38,5] 5.09766
mem[38,8] 0
mem[0,14] 0
mem[32,6] 2.03906
mem[33,7] 0.517825
mem[29,4] 0
mem[35,4] 5.09766
mem[34,4] 0
mem[37,9] 3.56836
mem[36,7] 3.05053
mem[11,10] 0
mem[16,10] 0
mem[38,6] 0
mem[37,6] 0.509765
mem[32,3] 0
mem[22,10] 0
mem[4,1] 0
mem[5,4] 0
mem[36,9] 0
mem[34,9] 0
mem[31,4] 1.0001e-06
mem[37,12] 5.09766
mem[36,4] 4.58789
mem[11,9] 0
mem[24,2] 0
mem[15,7] 0
mem[32,0] 0
mem[36,14] 0
mem[34,10] 4.07812
mem[37,15] 0
mem[17,12] 0
mem[38,12] 0
mem[19,1] 0
mem[25,9] 0
mem[1,3] 0
mem[2,8] 0
mem[32,13] 0
mem[29,0] 0
mem[35,8] 0
mem[36,3] 0
mem[38,9] 0
mem[13,12] 0
mem[32,7] 0.509766
mem[2,13] 0
mem[33,11] 0
mem[12,3] 0
mem[36,0] 0
mem[37,8] 0
mem[38,7] 0
mem[37,5] 0
mem[38,10] 0
mem[8,7] 0
mem[32,4] 0
mem[22,11] 0
mem[4,2] 0
mem[2,14] 0
mem[33,1] 0
mem[36,10] 0
mem[35,2] 5.09766
mem[34,6] 0
mem[37,11] 5.09766
mem[36,5] 0
mem[38,0] 0
mem[21,10] 0
mem[20,6] 0
mem[8,4] 0
mem[32,1] 0
mem[23,4] 0
mem[35,12] 0
mem[9,1] 0
mem[33,12] 0
mem[5,6] 0
mem[36,15] 0
mem[35,1] 0
mem[34,11] 0
